[0.012s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.062s] [  1%] Built target gearbox_sim__rs
[0.062s] [  3%] Built target gearbox_sim__rosidl_generator_type_description
[0.069s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.083s] [  5%] Built target gearbox_sim__cpp
[0.086s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.120s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.120s] [ 43%] Built target gearbox_sim__rosidl_typesupport_c
[0.121s] [ 52%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.122s] [ 61%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.122s] [ 70%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.126s] [ 80%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.146s] [ 80%] Built target gearbox_sim
[0.166s] [ 81%] Built target gearbox_sim__py
[0.190s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.213s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.215s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.216s] [100%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.518s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_generator_c.so
[0.518s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_fastrtps_c.so
[0.518s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_c.so
[0.519s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_c.so
[0.519s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_fastrtps_cpp.so
[0.519s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_cpp.so
[0.520s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_cpp.so
[0.551s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim'...
[0.551s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action'...
[0.551s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv'...
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_generator_py.so
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport.cmake
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport.cmake
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cppExport.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport.cmake
[0.559s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.560s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport.cmake
[0.560s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport-noconfig.cmake
[0.560s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport.cmake
[0.560s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport-noconfig.cmake
[0.561s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
