[0.012s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.088s] [  1%] Built target gearbox_sim__rs
[0.088s] [  3%] Built target gearbox_sim__rosidl_generator_type_description
[0.098s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.112s] [  5%] Built target gearbox_sim__cpp
[0.121s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.160s] [ 34%] Built target gearbox_sim__rosidl_typesupport_c
[0.160s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.169s] [ 52%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 61%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.180s] [ 70%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.184s] [ 80%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.206s] [ 80%] Built target gearbox_sim
[0.233s] [ 81%] Built target gearbox_sim__py
[0.265s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.296s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.298s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.311s] [100%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.587s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_c.so
[0.587s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_c.so
[0.587s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_fastrtps_cpp.so
[0.588s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_introspection_cpp.so
[0.588s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_typesupport_cpp.so
[0.624s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim'...
[0.624s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action'...
[0.624s] Listing '/home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv'...
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/lib/libgearbox_sim__rosidl_generator_py.so
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport.cmake
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cExport-noconfig.cmake
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport.cmake
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.630s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_cppExport.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport.cmake
[0.631s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.632s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport.cmake
[0.632s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_sim__rosidl_typesupport_cppExport-noconfig.cmake
[0.632s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport.cmake
[0.632s] -- Up-to-date: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/export_gearbox_sim__rosidl_generator_pyExport-noconfig.cmake
[0.633s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
